인덱스,경기 날짜 (GMT),홈 팀 이름,원정 팀 이름,홈 팀 코너킥 수,원정 팀 코너킥 수,홈 팀 슛 수,원정 팀 슛 수,홈 팀 유효 슛 수,원정 팀 유효 슛 수,홈 팀 반칙 수,원정 팀 반칙 수,홈 팀 점유율,원정 팀 점유율,홈 팀 프리킥 수,원정 팀 프리킥 수,홈 팀 오프사이드 수,원정 팀 오프사이드 수,홈 팀 득점 수,원정 팀 득점 수,홈 팀 전반 득점 수,원정 팀 전반 득점 수,홈 팀 경고 수,홈 팀 퇴장 수,원정 팀 경고 수,원정 팀 퇴장 수,홈 팀 결과,홈 팀 아디다스 점수 ,원정 팀 아디다스 점수 ,홈 팀 경기당 득점,원정 팀 경기당 득점,홈 팀 기대 득점 (xG),원정 팀 기대 득점 (xG),홈 팀 승리 배당률,무승부 배당률,원정 팀 승리 배당률,양팀 득점 배당률 (Yes),양팀 득점 배당률 (No),홈 팀 드리블 성공률,홈 팀 패스 시도,홈 팀 패스 성공,홈 팀 패스 성공률,홈 팀 키패스 수,홈 팀 전방패스 시도,홈 팀 전방패스 성공,홈 팀 전방패스 성공률,홈 팀 횡패스 시도,홈 팀 횡패스 성공,홈 팀 횡패스 성공률,홈 팀 공격진영 패스 시도,홈 팀 공격진영 패스 성공,홈 팀 공격진영 패스 성공률,홈 팀 수비진영 패스 시도,홈 팀 수비진영 패스 성공,홈 팀 수비진영 패스 성공률,홈 팀 중앙진영 패스 시도,홈 팀 중앙진영 패스 성공,홈 팀 중앙진영 패스 성공률,홈 팀 롱패스 시도,홈 팀 롱패스 성공,홈 팀 롱패스 성공률,홈 팀 중거리패스 시도,홈 팀 중거리패스 성공,홈 팀 중거리패스 성공률,홈 팀 단거리패스 시도,홈 팀 단거리패스 성공,홈 팀 단거리패스 성공률,홈 팀 크로스 시도,홈 팀 크로스 성공,홈 팀 크로스 성공률,홈 팀 지상 경합 시도,홈 팀 지상 경합 성공,홈 팀 지상 경합 성공률,홈 팀 공중 경합 시도,홈 팀 공중 경합 성공,홈 팀 공중 경합 성공률,홈 팀 태클 시도,홈 팀 태클 성공,홈 팀 태클 성공률,홈 팀 클리어링,홈 팀 인터셉트,홈 팀 차단,홈 팀 획득,홈 팀 블락,홈 팀 볼미스,원정 팀 드리블 성공률,원정 팀 패스 시도,원정 팀 패스 성공,원정 팀 패스 성공률,원정 팀 키패스 수,원정 팀 전방패스 시도,원정 팀 전방패스 성공,원정 팀 전방패스 성공률,원정 팀 횡패스 시도,원정 팀 횡패스 성공,원정 팀 횡패스 성공률,원정 팀 공격진영 패스 시도,원정 팀 공격진영 패스 성공,원정 팀 공격진영 패스 성공률,원정 팀 수비진영 패스 시도,원정 팀 수비진영 패스 성공,원정 팀 수비진영 패스 성공률,원정 팀 중앙진영 패스 시도,원정 팀 중앙진영 패스 성공,원정 팀 중앙진영 패스 성공률,원정 팀 롱패스 시도,원정 팀 롱패스 성공,원정 팀 롱패스 성공률,원정 팀 중거리패스 시도,원정 팀 중거리패스 성공,원정 팀 중거리패스 성공률,원정 팀 단거리패스 시도,원정 팀 단거리패스 성공,원정 팀 단거리패스 성공률,원정 팀 크로스 시도,원정 팀 크로스 성공,원정 팀 크로스 성공률,원정 팀 지상 경합 시도,원정 팀 지상 경합 성공,원정 팀 지상 경합 성공률,원정 팀 공중 경합 시도,원정 팀 공중 경합 성공,원정 팀 공중 경합 성공률,원정 팀 태클 시도,원정 팀 태클 성공,원정 팀 태클 성공률,원정 팀 클리어링,원정 팀 인터셉트,원정 팀 차단,원정 팀 획득,원정 팀 블락,원정 팀 볼미스
31,Apr 06 2024 - 5:00am,울산,수원FC,3,3,11,8,5,2,4,11,62,38,5,12,1,1,3,0,1,0,1,0,1,0,승,17900,-4093,1.94,1.59,2.04,1.12,1.6,4,5,1.8,1.91,40,809,740,91.5,9,286,237,82.9,319,306,95.9,214,191,89.3,170,152,89.4,425,397,93.4,33,20,60.6,255,238,93.3,521,482,92.5,26,4,15.4,10,4,40,24,9,37.5,20,2,10,14,14,21,79,21,4,50,394,326,82.7,4,184,128,69.6,132,123,93.2,59,50,84.7,128,100,78.1,207,176,85,39,20,51.3,148,129,87.2,207,177,85.5,9,1,11.1,10,6,60,24,15,62.5,33,8,24.2,28,18,16,63,22,10
32,Apr 06 2024 - 7:30am,인천,제주,10,4,13,13,1,4,15,16,50,50,15,19,0,3,0,1,0,0,1,0,2,0,패,2952,17947,1.77,1.35,1.72,1.45,2.15,3.25,3.25,1.8,1.91,25,518,400,77.2,6,227,128,56.4,189,173,91.5,83,68,81.9,157,115,73.2,278,217,78.1,70,27,38.6,172,144,83.7,276,229,83,34,6,17.6,22,9,40.9,50,21,42,21,10,47.6,35,13,27,126,25,12,20,448,334,74.6,7,217,128,59,144,123,85.4,113,85,75.2,107,78,72.9,228,171,75,54,18,33.3,128,98,76.6,266,218,82,24,6,25,22,13,59.1,50,29,58,26,9,34.6,49,22,32,116,28,4
33,Apr 06 2024 - 7:30am,김천,광주,6,3,10,4,4,2,14,13,50,50,14,17,0,4,2,1,1,1,2,0,3,1,승,8226,-3873,1.28,0.78,1.05,0.84,2.4,3.3,2.75,1.83,1.83,28.6,564,483,85.6,4,227,161,70.9,186,175,94.1,110,98,89.1,130,97,74.6,324,288,88.9,69,33,47.8,199,188,94.5,296,262,88.5,22,6,27.3,13,8,61.5,44,15,34.1,29,5,17.2,18,16,22,81,17,9,0,364,294,80.8,3,148,96,64.9,121,111,91.7,31,21,67.7,146,120,82.2,187,153,81.8,41,22,53.7,137,120,87.6,186,152,81.7,8,4,50,13,5,38.5,44,29,65.9,21,6,28.6,36,12,17,70,17,13
34,Apr 07 2024 - 5:00am,전북,강원,3,2,9,11,2,6,21,14,50,50,22,15,1,1,2,3,1,1,3,0,2,0,패,3611,9048,1.71,1.72,1.1,1.2,1.83,3.4,4,2,1.73,25,509,447,87.8,5,200,150,75,203,194,95.6,99,89,89.9,141,122,86.5,269,236,87.7,43,23,53.5,165,149,90.3,301,275,91.4,25,5,20,12,9,75,31,16,51.6,19,3,15.8,21,8,26,65,11,10,0,501,449,89.6,5,172,135,78.5,204,193,94.6,48,39,81.2,182,164,90.1,271,246,90.8,48,25,52.1,216,208,96.3,237,216,91.1,13,3,23.1,12,3,25,31,15,48.4,16,4,25,29,10,15,65,19,5
35,Apr 07 2024 - 5:00am,대구,서울,5,4,4,5,1,2,8,9,31,69,9,10,1,1,0,0,0,0,2,0,3,0,무,11482,8822,1.88,1.14,0.95,1.22,2.5,3,2.8,1.82,1.88,50,230,169,73.5,2,116,66,56.9,67,62,92.5,50,37,74,94,60,63.8,86,72,83.7,41,17,41.5,70,58,82.9,119,94,79,17,2,11.8,21,10,47.6,20,11,55,35,9,25.7,29,15,12,54,12,4,33.3,746,691,92.6,4,241,201,83.4,323,311,96.3,144,121,84,87,79,90.8,515,491,95.3,52,36,69.2,268,253,94.4,426,402,94.4,30,3,10,21,11,52.4,20,9,45,23,7,30.4,20,7,21,63,15,4
36,Apr 07 2024 - 7:30am,대전,포항,0,4,2,14,1,5,9,5,50,50,10,7,1,2,1,2,0,0,1,0,1,0,패,-378,14088,1.24,1.32,0.74,2.16,2.8,3.2,2.38,1.8,1.95,0,454,364,80.2,2,184,111,60.3,163,150,92,52,40,76.9,112,76,67.9,290,248,85.5,67,30,44.8,154,135,87.7,233,199,85.4,3,1,33.3,13,9,69.2,49,21,42.9,20,7,35,39,13,23,67,8,7,50,629,556,88.4,8,241,183,75.9,254,242,95.3,138,117,84.8,124,108,87.1,367,331,90.2,55,37,67.3,231,207,89.6,343,312,91,23,5,21.7,13,4,30.8,49,28,57.1,22,7,31.8,16,20,14,71,10,8
37,Apr 13 2024 - 5:00am,전북,광주,2,4,10,12,3,4,13,10,-1,-1,15,15,2,5,2,1,1,0,3,0,1,0,승,14489,444,1.51,0.81,0,0,2.02,3.38,3.9,1.91,1.77,20,441,372,84.4,6,181,125,69.1,157,146,93,77,69,89.6,171,139,81.3,193,164,85,58,29,50,171,156,91.2,212,187,88.2,16,4,25,13,7,53.8,21,11,52.4,28,11,39.3,30,17,11,55,16,6,50,509,438,86.1,6,185,135,73,213,199,93.4,75,53,70.7,139,125,89.9,295,260,88.1,37,23,62.2,186,163,87.6,286,252,88.1,21,3,14.3,13,6,46.2,21,10,47.6,35,5,14.3,21,10,13,71,19,5
38,Apr 13 2024 - 5:00am,서울,포항,3,2,17,6,4,5,8,15,-1,-1,11,17,3,2,2,4,1,1,2,0,3,0,패,3319,13992,1.28,1.6,0,0,2.36,3.26,3.18,1.83,1.85,50,616,559,90.7,10,207,157,75.8,283,277,97.9,94,82,87.2,148,134,90.5,374,343,91.7,49,36,73.5,281,259,92.2,286,264,92.3,28,8,28.6,13,8,61.5,24,12,50,29,17,58.6,20,7,23,63,17,6,60,407,359,88.2,4,176,134,76.1,143,140,97.9,55,47,85.5,181,163,90.1,171,149,87.1,50,36,72,169,152,89.9,188,171,91,19,3,15.8,13,5,38.5,24,12,50,27,8,29.6,30,16,9,64,16,10
39,Apr 13 2024 - 7:30am,울산,강원,3,4,13,8,10,2,11,6,-1,-1,14,7,3,1,4,0,2,0,2,0,1,0,승,19664,-4411,1.97,1.55,0,0,0,0,0,0,0,20,556,509,91.5,11,200,158,79,215,211,98.1,84,79,94,196,177,90.3,276,253,91.7,54,36,66.7,216,207,95.8,286,266,93,24,6,25,1,0,0,18,8,44.4,16,5,31.2,11,12,13,65,15,10,33.3,534,481,90.1,4,198,155,78.3,200,195,97.5,55,45,81.8,183,167,91.3,296,269,90.9,44,28,63.6,209,194,92.8,281,259,92.2,9,2,22.2,1,1,100,18,10,55.6,19,4,21.1,14,9,12,51,15,9
40,Apr 13 2024 - 7:30am,제주,김천,2,2,6,14,1,6,13,15,-1,-1,13,16,0,1,0,2,0,2,2,0,3,0,패,1614,14940,1.69,1.42,0,0,0,0,0,0,0,60,445,347,78,3,228,143,62.7,138,126,91.3,97,75,77.3,117,89,76.1,231,183,79.2,61,33,54.1,147,110,74.8,237,204,86.1,26,4,15.4,28,18,64.3,61,36,59,33,8,24.2,21,8,27,111,26,4,37.5,478,381,79.7,10,228,145,63.6,136,125,91.9,94,79,84,178,131,73.6,206,171,83,85,49,57.6,142,116,81.7,251,216,86.1,18,7,38.9,28,10,35.7,61,25,41,25,9,36,41,18,28,104,21,11
41,Apr 14 2024 - 5:00am,수원FC,대전,2,3,6,6,2,1,14,7,-1,-1,14,9,0,2,1,0,0,0,2,0,1,0,승,15356,3270,2.47,1.48,0,0,0,0,0,0,0,40,376,302,80.3,4,175,114,65.1,118,107,90.7,64,50,78.1,112,81,72.3,200,171,85.5,61,36,59,122,103,84.4,193,163,84.5,17,1,5.9,17,6,35.3,36,18,50,21,4,19,24,9,21,70,20,5,0,586,509,86.9,2,226,170,75.2,231,216,93.5,130,104,80,128,112,87.5,328,293,89.3,59,29,49.2,199,184,92.5,328,296,90.2,22,5,22.7,17,11,64.7,36,18,50,21,6,28.6,17,8,18,79,16,9
42,Apr 14 2024 - 7:30am,인천,대구,3,2,11,7,4,3,6,12,-1,-1,7,12,1,0,1,1,1,0,1,0,5,0,무,8141,6858,1.75,1.41,0,0,2.32,3.22,3.3,0,0,20,575,506,88,7,184,129,70.1,272,261,96,55,41,74.5,100,87,87,420,378,90,51,26,51,204,191,93.6,320,289,90.3,16,6,37.5,13,6,46.2,32,20,62.5,25,6,24,40,10,20,73,13,8,16.7,464,387,83.4,3,218,152,69.7,151,143,94.7,73,57,78.1,142,115,81,249,215,86.3,48,20,41.7,149,134,89.9,267,233,87.3,19,4,21.1,13,7,53.8,32,12,37.5,14,3,21.4,25,6,20,91,14,14
43,Apr 20 2024 - 5:00am,수원FC,제주,10,4,19,10,5,4,10,17,-1,-1,12,17,2,0,2,1,0,1,2,0,4,0,승,11559,2426,2.47,1.38,0,0,0,0,0,0,0,20,629,538,85.5,6,277,208,75.1,216,201,93.1,128,104,81.2,173,146,84.4,328,288,87.8,54,36,66.7,234,207,88.5,341,295,86.5,34,3,8.8,17,6,35.3,42,20,47.6,34,8,23.5,21,18,18,100,14,4,25,325,248,76.3,9,181,117,64.6,96,85,88.5,64,54,84.4,89,63,70.8,172,131,76.2,45,21,46.7,102,83,81.4,178,144,80.9,24,8,33.3,17,11,64.7,42,22,52.4,48,13,27.1,40,18,20,70,30,6
44,Apr 20 2024 - 7:30am,포항,김천,6,0,12,10,2,2,6,8,-1,-1,6,9,0,1,0,0,0,0,0,0,1,0,무,8988,7283,1.84,1.42,0,0,0,0,0,0,0,20,508,434,85.4,5,194,135,69.6,210,197,93.8,100,83,83,154,126,81.8,254,225,88.6,77,48,62.3,204,187,91.7,227,199,87.7,40,9,22.5,16,6,37.5,36,19,52.8,19,7,36.8,14,21,23,96,14,6,0,482,407,84.4,7,214,151,70.6,174,164,94.3,63,49,77.8,134,102,76.1,285,256,89.8,43,20,46.5,183,163,89.1,256,224,87.5,10,3,30,16,10,62.5,36,17,47.2,33,9,27.3,41,16,30,71,21,5
45,Apr 20 2024 - 7:30am,서울,전북,6,4,10,11,4,4,13,10,-1,-1,15,12,2,2,2,3,2,2,2,0,2,0,패,5021,16518,1.28,1.59,0,0,0,0,0,0,0,66.7,514,432,84,9,217,151,69.6,183,170,92.9,76,60,78.9,165,135,81.8,273,237,86.8,65,37,56.9,177,154,87,272,241,88.6,28,7,25,14,8,57.1,33,16,48.5,11,5,45.5,26,9,20,83,20,12,16.7,428,351,82,7,184,120,65.2,158,147,93,71,61,85.9,168,137,81.5,189,153,81,62,33,53.2,153,135,88.2,213,183,85.9,16,4,25,14,6,42.9,33,17,51.5,42,6,14.3,32,19,18,72,15,7
46,Apr 21 2024 - 5:00am,강원,인천,3,8,13,12,6,4,16,7,-1,-1,17,8,1,1,4,1,3,0,2,0,1,0,승,12503,-1625,1.92,1.73,0,0,0,0,0,0,0,50,384,312,81.2,7,153,92,60.1,131,122,93.1,38,32,84.2,155,119,76.8,191,161,84.3,56,24,42.9,160,147,91.9,168,141,83.9,10,5,50,16,8,50,18,8,44.4,27,9,33.3,25,16,18,57,26,3,66.7,648,576,88.9,9,249,196,78.7,256,242,94.5,91,72,79.1,190,172,90.5,367,332,90.5,40,25,62.5,214,196,91.6,394,355,90.1,23,4,17.4,16,8,50,18,10,55.6,19,4,21.1,16,4,20,79,15,5
47,Apr 21 2024 - 7:30am,대구,대전,3,5,7,17,0,3,10,10,-1,-1,11,12,1,2,0,0,0,0,0,0,1,0,무,9675,10013,1.57,1.48,0,0,0,0,0,0,0,33.3,481,391,81.3,4,216,149,69,168,150,89.3,101,82,81.2,126,94,74.6,254,215,84.6,54,29,53.7,147,116,78.9,280,246,87.9,16,5,31.2,21,15,71.4,38,18,47.4,19,5,26.3,26,7,22,83,32,6,50,427,352,82.4,9,186,124,66.7,138,129,93.5,92,83,90.2,74,52,70.3,261,217,83.1,56,31,55.4,151,130,86.1,220,191,86.8,21,2,9.5,21,6,28.6,38,20,52.6,37,9,24.3,35,15,18,80,21,7
48,Apr 27 2024 - 5:00am,대전,서울,4,6,8,8,5,5,20,9,-1,-1,21,15,1,6,3,1,2,0,4,0,3,0,승,19372,848,1.07,1.16,0,0,0,0,0,0,0,33.3,365,297,81.4,1,167,113,67.7,107,96,89.7,92,79,85.9,102,77,75.5,171,141,82.5,60,31,51.7,107,97,90.7,198,169,85.4,14,2,14.3,17,13,76.5,44,22,50,28,9,32.1,24,11,22,75,18,13,100,533,461,86.5,6,208,148,71.2,223,214,96,87,67,77,141,122,86.5,305,272,89.2,64,46,71.9,207,185,89.4,262,230,87.8,25,7,28,17,4,23.5,44,22,50,17,6,35.3,22,4,22,75,20,7
49,Apr 27 2024 - 7:30am,광주,수원FC,1,2,10,9,5,4,6,10,-1,-1,9,11,3,1,2,1,1,1,1,0,2,0,승,16136,11037,2.02,1.47,0,0,0,0,0,0,0,0,500,443,88.6,7,218,167,76.6,165,160,97,129,113,87.6,116,99,85.3,255,231,90.6,45,26,57.8,215,198,92.1,240,219,91.2,18,5,27.8,10,4,40,27,15,55.6,15,9,60,34,12,11,74,9,6,33.3,565,492,87.1,6,228,166,72.8,188,180,95.7,71,57,80.3,254,219,86.2,240,216,90,71,39,54.9,246,237,96.3,248,216,87.1,22,5,22.7,10,6,60,27,12,44.4,35,11,31.4,18,8,26,70,11,5
50,Apr 27 2024 - 7:30am,김천,강원,5,2,13,6,4,2,9,10,-1,-1,11,13,2,3,1,0,0,0,0,0,2,0,승,3277,694,1.2,1.55,0,0,0,0,0,0,0,0,651,578,88.8,5,246,190,77.2,261,246,94.3,97,81,83.5,204,185,90.7,350,312,89.1,63,43,68.3,236,219,92.8,352,316,89.8,18,2,11.1,8,4,50,26,11,42.3,38,14,36.8,14,9,19,74,3,11,0,384,318,82.8,5,164,108,65.9,123,116,94.3,53,43,81.1,161,133,82.6,170,142,83.5,56,27,48.2,147,130,88.4,181,161,89,7,1,14.3,8,4,50,26,15,57.7,22,8,36.4,20,5,18,81,25,4
51,Apr 28 2024 - 5:00am,포항,인천,0,4,10,14,2,3,7,12,-1,-1,7,14,0,2,0,0,0,0,2,0,0,0,무,8155,11177,1.84,1.73,0,0,0,0,0,0,0,0,539,470,87.2,5,207,148,71.5,206,198,96.1,51,43,84.3,186,163,87.6,302,264,87.4,64,29,45.3,230,212,92.2,245,229,93.5,8,0,0,18,8,44.4,30,9,30,25,10,40,17,7,13,66,17,3,0,541,490,90.6,7,194,161,83,218,208,95.4,134,125,93.3,144,126,87.5,263,239,90.9,35,18,51.4,212,203,95.8,294,269,91.5,30,8,26.7,18,10,55.6,30,21,70,36,11,30.6,17,12,22,66,5,5
52,Apr 28 2024 - 5:00am,전북,대구,5,5,11,24,5,9,18,11,-1,-1,20,11,2,0,2,2,1,0,3,0,2,0,무,10832,10606,1.51,1.41,0,0,0,0,0,0,0,0,389,323,83,6,172,115,66.9,137,131,95.6,50,39,78,141,116,82.3,198,168,84.8,58,27,46.6,133,117,88,198,179,90.4,15,4,26.7,17,8,47.1,35,13,37.1,17,3,17.6,26,12,20,70,27,13,100,529,451,85.3,12,219,160,73.1,186,174,93.5,109,91,83.5,114,90,78.9,306,270,88.2,56,30,53.6,187,166,88.8,286,255,89.2,23,4,17.4,17,9,52.9,35,22,62.9,19,6,31.6,15,10,18,91,9,4
53,Apr 28 2024 - 7:30am,울산,제주,4,4,19,15,11,7,11,11,-1,-1,12,14,1,3,3,1,0,0,2,0,3,0,승,7488,2714,1.97,1.38,0,0,0,0,0,0,0,75,534,444,83.1,14,212,144,67.9,213,199,93.4,72,54,75,210,176,83.8,252,214,84.9,60,37,61.7,200,171,85.5,274,236,86.1,17,5,29.4,24,13,54.2,35,18,51.4,31,14,45.2,27,11,20,90,17,9,25,488,405,83,10,209,150,71.8,182,164,90.1,94,74,78.7,113,87,77,281,244,86.8,66,43,65.2,156,134,85.9,266,228,85.7,20,4,20,24,11,45.8,35,17,48.6,30,4,13.3,19,20,19,94,22,10
54,Apr 30 2024 - 10:30am,대전,김천,5,5,9,11,2,3,12,7,-1,-1,13,8,1,1,0,0,0,0,0,0,1,0,무,12247,10763,1.07,1.42,0,0,0,0,0,0,0,42.9,446,352,78.9,7,193,114,59.1,151,141,93.4,96,75,78.1,112,76,67.9,238,201,84.5,65,33,50.8,162,139,85.8,219,180,82.2,22,4,18.2,18,13,72.2,29,14,48.3,28,11,39.3,25,14,20,73,18,5,57.1,483,412,85.3,7,216,160,74.1,173,162,93.6,88,72,81.8,132,106,80.3,263,234,89,46,26,56.5,157,140,89.2,280,246,87.9,21,4,19,18,5,27.8,29,15,51.7,15,3,20,25,22,17,75,23,14
55,Apr 30 2024 - 10:30am,수원FC,서울,4,0,8,6,5,3,7,10,-1,-1,8,11,1,1,0,2,0,1,0,0,1,0,패,-1699,14641,2.47,1.16,0,0,0,0,0,0,0,0,699,619,88.6,5,243,178,73.3,290,280,96.6,102,83,81.4,166,138,83.1,431,398,92.3,69,38,55.1,317,300,94.6,313,281,89.8,20,7,35,14,6,42.9,36,20,55.6,15,7,46.7,21,7,14,80,13,7,0,439,374,85.2,3,180,131,72.8,174,160,92,54,39,72.2,137,111,81,248,224,90.3,46,24,52.2,173,157,90.8,220,193,87.7,11,2,18.2,14,8,57.1,36,16,44.4,21,6,28.6,44,8,15,66,16,7
56,May 01 2024 - 10:00am,대구,울산,5,6,15,9,7,4,13,5,-1,-1,14,6,1,1,1,2,1,1,3,0,2,0,패,2509,15411,1.57,1.52,0,0,0,0,0,0,0,0,456,382,83.8,10,195,131,67.2,154,147,95.5,74,69,93.2,146,111,76,236,202,85.6,45,19,42.2,147,127,86.4,264,236,89.4,24,3,12.5,24,13,54.2,33,12,36.4,24,9,37.5,33,15,21,86,26,7,40,577,488,84.6,5,206,138,67,237,224,94.5,91,67,73.6,137,112,81.8,349,309,88.5,64,39,60.9,220,190,86.4,293,259,88.4,20,2,10,24,11,45.8,33,21,63.6,35,16,45.7,27,14,19,75,24,5
57,May 01 2024 - 10:00am,인천,전북,4,4,9,8,6,1,13,11,-1,-1,16,14,3,3,3,0,0,0,5,0,3,0,승,21891,-374,1.75,1.59,0,0,0,0,0,0,0,50,406,326,80.3,4,183,115,62.8,129,120,93,55,49,89.1,151,111,73.5,200,166,83,52,23,44.2,138,115,83.3,216,188,87,16,2,12.5,12,7,58.3,20,10,50,22,9,40.9,29,6,13,85,14,4,100,621,550,88.6,3,212,151,71.2,283,275,97.2,94,76,80.9,126,113,89.7,401,361,90,56,34,60.7,278,261,93.9,287,255,88.9,25,3,12,12,5,41.7,20,10,50,24,5,20.8,15,10,21,71,19,6
58,May 01 2024 - 10:00am,제주,광주,6,4,14,8,2,6,14,12,-1,-1,14,13,0,1,1,3,0,1,1,0,1,0,패,-52,484,1.69,0.81,0,0,0,0,0,0,0,25,429,348,81.1,9,201,134,66.7,136,122,89.7,108,91,84.3,95,68,71.6,226,189,83.6,57,26,45.6,162,144,88.9,210,178,84.8,37,7,18.9,18,6,33.3,57,25,43.9,27,6,22.2,27,17,16,103,22,10,0,492,406,82.5,5,184,120,65.2,187,172,92,49,46,93.9,167,121,72.5,276,239,86.6,66,34,51.5,175,152,86.9,251,220,87.6,19,5,26.3,18,12,66.7,57,32,56.1,26,7,26.9,51,12,23,87,19,9
59,May 01 2024 - 10:00am,강원,포항,12,2,19,11,7,4,10,6,-1,-1,11,8,1,2,2,4,0,1,1,0,2,0,패,-79,18418,1.92,1.6,0,0,0,0,0,0,0,66.7,513,439,85.6,10,207,150,72.5,182,170,93.4,125,101,80.8,111,89,80.2,277,249,89.9,63,41,65.1,215,192,89.3,235,206,87.7,46,11,23.9,7,1,14.3,45,25,55.6,23,4,17.4,13,15,16,96,24,7,33.3,391,303,77.5,5,173,104,60.1,128,112,87.5,61,51,83.6,171,130,76,159,122,76.7,79,42,53.2,124,103,83.1,188,158,84,11,1,9.1,7,6,85.7,45,20,44.4,15,5,33.3,38,8,20,89,31,9
60,May 04 2024 - 5:00am,서울,울산,5,4,10,9,6,3,11,6,-1,-1,13,7,2,1,0,1,0,0,2,0,2,0,패,-1591,14847,1.28,1.52,0,0,0,0,0,0,0,66.7,348,294,84.5,3,152,107,70.4,122,114,93.4,69,58,84.1,97,80,82.5,182,156,85.7,47,27,57.4,124,113,91.1,177,154,87,21,3,14.3,13,5,38.5,32,17,53.1,16,3,18.8,31,6,18,64,13,8,0,649,586,90.3,7,214,158,73.8,258,251,97.3,113,97,85.8,156,139,89.1,380,350,92.1,71,45,63.4,256,243,94.9,322,298,92.5,21,4,19,13,8,61.5,32,15,46.9,12,6,50,28,14,8,55,9,5
61,May 04 2024 - 7:30am,포항,전북,6,1,24,9,5,2,4,9,-1,-1,4,11,0,2,1,0,0,0,1,0,0,0,승,17676,1850,1.84,1.59,0,0,0,0,0,0,0,38.5,477,407,85.3,11,204,152,74.5,169,154,91.1,88,70,79.5,159,144,90.6,230,193,83.9,49,31,63.3,179,162,90.5,249,214,85.9,24,7,29.2,19,6,31.6,25,13,52,29,17,58.6,21,15,14,67,14,7,10,450,373,82.9,4,183,118,64.5,172,165,95.9,58,45,77.6,140,114,81.4,252,214,84.9,63,27,42.9,179,163,91.1,208,183,88,15,6,40,19,13,68.4,25,12,48,29,10,34.5,29,14,19,69,20,5
62,May 05 2024 - 5:00am,수원FC,강원,3,2,13,5,3,3,11,12,-1,-1,14,15,3,3,1,2,0,0,2,0,2,0,패,1435,13006,2.47,1.55,0,0,0,0,0,0,0,14.3,546,480,87.9,7,235,185,78.7,190,181,95.3,104,87,83.7,135,121,89.6,307,272,88.6,65,40,61.5,218,205,94,263,235,89.4,29,5,17.2,11,5,45.5,36,19,52.8,21,7,33.3,13,13,22,80,11,4,0,344,279,81.1,4,151,97,64.2,116,109,94,53,46,86.8,113,82,72.6,178,151,84.8,51,17,33.3,130,112,86.2,163,150,92,12,3,25,11,6,54.5,36,17,47.2,45,10,22.2,33,11,21,58,18,4
63,May 05 2024 - 7:30am,김천,인천,3,5,13,15,5,2,11,9,-1,-1,12,10,1,1,2,2,1,0,2,0,0,0,무,4740,6209,1.2,1.73,0,0,0,0,0,0,0,66.7,482,395,82,6,218,149,68.3,179,168,93.9,89,70,78.7,148,116,78.4,245,209,85.3,63,34,54,175,154,88,244,207,84.8,15,3,20,9,4,44.4,28,16,57.1,27,6,22.2,37,14,9,71,26,5,0,506,424,83.8,9,206,139,67.5,194,181,93.3,114,95,83.3,116,98,84.5,276,231,83.7,62,37,59.7,193,174,90.2,251,213,84.9,27,9,33.3,9,5,55.6,28,12,42.9,26,7,26.9,24,12,18,72,24,11
64,May 06 2024 - 5:00am,제주,대구,4,1,15,13,5,3,15,9,-1,-1,16,11,1,2,1,0,0,0,2,0,2,0,승,19243,2748,1.69,1.41,0,0,0,0,0,0,0,25,413,320,77.5,7,218,141,64.7,116,102,87.9,101,72,71.3,91,66,72.5,221,182,82.4,49,23,46.9,129,102,79.1,235,195,83,19,8,42.1,19,9,47.4,40,24,60,21,11,52.4,21,12,20,96,17,8,20,488,388,79.5,8,220,133,60.5,172,163,94.8,60,51,85,185,134,72.4,243,203,83.5,67,32,47.8,167,141,84.4,254,215,84.6,19,4,21.1,19,10,52.6,40,16,40,34,15,44.1,18,21,25,97,18,5
65,May 06 2024 - 7:30am,광주,대전,7,2,12,12,2,4,9,12,-1,-1,9,12,0,0,1,2,0,1,2,0,1,0,패,13102,2638,2.02,1.48,0,0,0,0,0,0,0,50,649,607,93.5,4,243,214,88.1,239,227,95,163,146,89.6,115,110,95.7,371,351,94.6,46,34,73.9,249,239,96,354,334,94.4,31,1,3.2,6,2,33.3,26,10,38.5,14,8,57.1,12,5,18,76,16,7,50,376,329,87.5,4,157,116,73.9,106,104,98.1,64,57,89.1,109,86,78.9,203,186,91.6,63,42,66.7,151,142,94,162,145,89.5,12,2,16.7,6,4,66.7,26,16,61.5,36,11,30.6,31,15,20,47,22,9
66,May 11 2024 - 7:30am,인천,서울,5,3,11,12,2,4,9,8,-1,-1,9,10,0,2,1,2,1,0,3,1,3,0,패,-124,13526,1.75,1.16,0,0,0,0,0,0,0,50,482,398,82.6,8,197,126,64,168,160,95.2,55,41,74.5,146,114,78.1,281,243,86.5,55,24,43.6,167,145,86.8,260,229,88.1,16,6,37.5,12,6,50,38,19,50,17,6,35.3,40,12,16,80,24,4,0,600,513,85.5,8,218,146,67,259,247,95.4,107,86,80.4,124,98,79,369,329,89.2,59,33,55.9,243,216,88.9,298,264,88.6,23,5,21.7,12,6,50,38,19,50,23,12,52.2,32,14,14,78,13,5
